 Search Parameters,Year,Mo,Dy,Hr,Mn,Sec,Tsu,Vol,Location Name,Latitude,Longitude,Focal Depth (km),Mag,MMI Int,Deaths,Death Description,Missing,Missing Description,Injuries,Injuries Description,Damage ($Mil),Damage Description,Houses Destroyed,Houses Destroyed Description,Houses Damaged,Houses Damaged Description,Total Deaths,Total Death Description,Total Missing,Total Missing Description,Total Injuries,Total Injuries Description,Total Damage ($Mil),Total Damage Description,Total Houses Destroyed,Total Houses Destroyed Description,Total Houses Damaged,Total Houses Damaged Description
,1886,9,1,2,51,0,2360,,SOUTH CAROLINA:  CHARLESTON,32.9,-80,,7.3,10,60,2,,,,,5,2,,,,,60,2,,,,,6,3,,,,
,1906,4,18,13,12,21,1333,,CALIFORNIA:  SAN FRANCISCO,37.67,-122.48,20,7.9,11,700,3,,,,,400,4,28188,4,,,,,,,,,,,,,,
,1925,6,29,14,42,26.2,,,CALIFORNIA:  SANTA BARBARA,34.418,-120.196,10,6.8,9,13,1,,,,,8,3,,3,,,13,1,,,,,8,3,,3,,
,1927,1,1,8,16,0,1575,,"CALIFORNIA, MEXICO",32.5,-115.5,,5.8,,,,,,,1,1,2,,1,20,1,1,1,,,,1,3,2,,1,20,1
,1933,3,11,1,54,7.8,1662,,CALIFORNIA:  LONG BEACH,33.62,-117.97,16,6.3,9,120,3,,,,,41,4,,,,,120,3,,,,,41,4,,,,
,1935,10,19,4,48,2,,,MONTANA:  HELENA,46.6,-112,,6.2,8,2,1,,,,3,19,3,300,3,,,2,1,,,,3,19,3,300,3,,
,1935,10,31,18,37,47,,,MONTANA:  HELENA,46.6,-112,,6,8,2,1,,,,,6,3,,,,,2,1,,,,,6,3,,,,
,1940,5,19,4,36,40.9,,,CALIFORNIA; MEXICO,32.733,-115.5,16,7.2,10,9,1,,,,,33,4,,,,,9,1,,,,,33,4,,,,
,1944,9,5,4,38,45.7,,,NEW YORK:  MASSENA,44.957,-74.723,12,5.6,8,,,,,,,2,2,,,,,,,,,,,2,2,,,,
,1949,4,13,19,55,42,1790,,WASHINGTON,47.167,-122.617,,7,8,8,1,,,,,25,4,,,,,8,1,,,,,25,4,,,,
,1952,7,21,11,52,14,,,CALIFORNIA:  KERN COUNTY,35,-119.017,16,7.7,11,12,1,,,,3,60,4,,3,,2,12,1,,,,3,60,4,,3,,2
,1952,8,22,22,41,24,,,CALIFORNIA:  KERN COUNTY,35.333,-118.917,16,5.8,8,2,1,,,,2,10,3,90,2,,,2,1,,,,,10,3,90,2,,
,1954,2,5,15,17,0,,,MEXICO:  CHIAPAS,17.3,-92.6,100,6.2,,6,1,,,,,17,3,,,,,,,,,,,,,,,,
,1957,7,28,8,40,1,1870,,"MEXICO:  ACAPULCO,MEXICO CITY",16.5,-99.1,25,7.9,7,65,2,,,,3,25,4,,3,,,65,2,,,,3,25,4,,3,,
,1959,8,18,6,37,13.5,2371,,MONTANA:  HEBGEN LAKE,44.712,-111.215,5,7.7,10,28,1,,,,,11,3,,,,2,28,1,,,,,11,3,,,,2
,1962,8,30,13,35,28.7,,,UTAH,41.8,-111.8,37,5.8,7,,,,,,,1,2,,,,2,,,,,,,1,2,,,,2
,1964,3,28,3,36,0,1954,,ALASKA,61.017,-147.648,33,9.2,10,15,1,,,,,284,4,,3,,,139,3,,,,,400,4,,3,,
,1965,4,29,15,28,43.7,,,WASHINGTON:  SEATTLE,47.4,-122.3,59,6.6,8,7,1,,,,,28,4,,,,,7,1,,,,,28,4,,,,
,1968,8,2,14,6,0,,,"MEXICO:  OAXACA, GUERRERO",16.5,-97.8,36,7.5,7,18,1,,,,,2.4,2,,,,,,,,,,,,,,,,
,1969,10,2,4,56,46.5,,,CALIFORNIA:  SANTA ROSA,38.467,-122.692,10,4.8,8,1,1,,,,,8.35,3,,,,,1,1,,,,,8.35,3,,,,
,1971,2,9,14,0,41.8,,,CALIFORNIA:  SAN FERNANDO,34.412,-118.4,8,6.5,11,65,2,,,2000,4,505,4,,,,,65,2,,,2000,4,505,4,,,,
,1973,2,21,14,45,57.3,,,CALIFORNIA:  OXNARD,34.1,-119,8,5.7,7,,,,,,,1,2,,,,,,,,,,,,,,,,
,1973,4,26,20,26,28.6,,,HAWAII: HILO,19.936,-155.098,48,6.5,8,,,,,11,1,5.75,3,,,,,,,,,11,1,5.75,3,,,,
,1975,3,28,2,31,5.7,,,IDAHO:  POCATELLO VALLEY,42.06,-112.55,5,6,8,,,,,1,1,1,2,,,520,3,,,,,1,1,1,2,,,520,3
,1975,8,1,20,20,12.9,,,CALIFORNIA:  OROVILLE,39.439,-121.528,15,5.6,8,,,,,10,1,3,2,,,,,,,,,10,1,3,2,,,,
,1975,11,29,14,47,40.9,2080,3407,HAWAII,19.451,-155.033,2,7.7,9,,,,,,,4,2,,,,,2,1,,,,,4,2,,3,,
,1978,8,13,22,54,53.5,,,CALIFORNIA:  SOUTHERN,34.35,-119.7,7,5.6,7,,,,,65,2,15,3,,,,,,,,,,,,,,,,
,1979,3,14,11,7,16.3,2112,,MEXICO:  GUERRERO,17.813,-101.276,49,7.6,,5,1,,,35,1,30,4,200,3,,,5,1,,,35,1,30,4,200,3,,
,1979,10,15,23,16,54.1,,,CALIFORNIA:  IMPERIAL VALLEY; MEXICO: MEXICALI,32.634,-115.324,10,6.9,9,,,,,91,2,30,4,,,,,,,,,,,,,,,,
,1980,1,24,19,0,9.5,,,CALIFORNIA:  LIVERMORE,37.855,-121.816,11,5.9,7,,,,,50,1,11.5,3,,,,,,,,,50,1,11.5,3,,,,
,1980,5,25,16,33,44.7,,,CALIFORNIA:  MAMMOTH LAKES,37.6,-118.84,7,6.1,7,,,,,7,1,2,2,,,,,,,,,7,1,2,2,,,,
,1980,7,27,18,52,21.8,,,KENTUCKY:  MAYSVILLE,38.174,-83.907,8,5.1,7,,,,,2,1,1,2,,,,,,,,,2,1,1,2,,,,
,1980,10,24,14,53,35.1,,,"MEXICO:  S, HUAJAPAN DE LEON, OAXACA",18.211,-98.24,72,6.4,9,300,3,,,,3,5,2,,3,,,300,3,,,,3,5,2,,3,,
,1980,11,8,10,27,34,,,CALIFORNIA:  NORTH COAST,41.117,-124.253,19,7.2,7,,,,,6,1,2,2,,,,1,,,,,6,1,2,2,,,,1
,1981,4,26,12,9,28.4,,,"CALIFORNIA:  WESTMORLAND,CALIPATRIA",33.133,-115.65,6,6,7,,,,,,,1.5,2,,,,,,,,,,,1.5,2,,,,
,1983,5,2,23,42,37.7,,,"CALIFORNIA:  CENTRAL, COALINGA",36.219,-120.317,10,6.2,8,,,,,45,1,31,4,500,3,,,,,,,45,1,31,4,500,3,,
,1983,7,12,15,10,3.4,,,ALASKA:  PRINCE WILLIAM SOUND,61.031,-147.286,37,6.1,6,,,,,,,1,2,,,,,,,,,,,1,2,,,,
,1983,10,28,14,6,6.5,,,"IDAHO:  BORAH PEAK, CHALLIS, MACKAY",43.974,-113.916,14,7.3,9,2,1,,,2,1,12.5,3,,,,,2,1,,,2,1,12.5,3,,,,
,1983,11,16,16,13,0,,,HAWAII: KAPAPALA,19.43,-155.454,12,6.7,8,,,,,6,1,6.5,3,,,,,,,,,6,1,6.5,3,,,,
,1984,4,24,21,15,19,,,CALIFORNIA:  CENTRAL:  MORGAN HILL,37.32,-121.698,8,6.1,8,,,,,27,1,8,3,,,,,,,,,27,1,8,3,,,,
,1985,9,19,13,17,47.3,2162,,MEXICO:  MICHOACAN:  MEXICO CITY,18.19,-102.533,28,8.1,9,9500,4,,,30000,4,4000,4,,4,,,9500,4,,,30000,4,4000,4,,4,,
,1986,7,8,9,20,44.5,,,CALIFORNIA:  PALM SPRINGS,34,-116.61,12,6,7,,,,,29,1,4.5,2,,,,,,,,,29,1,4.5,2,,,,
,1986,7,21,14,42,26.6,,,CALIFORNIA-NEVADA:  CHALFANT VALLEY,37.537,-118.447,9,6.2,6,,,,,,,1,2,,,,,,,,,,,1,2,,,,
,1987,10,1,14,42,20,,,CALIFORNIA:  WHITTIER,34.061,-118.078,10,5.7,8,8,1,,,200,3,358,4,,,,,8,1,,,200,3,358,4,,,,
,1987,11,24,1,54,14.5,,,CALIFORNIA:  SUPERSTITION HILLS,33.082,-115.775,5,6.2,6,2,1,,,,,3,2,,,,,2,1,,,,,3,2,,,,
,1989,10,18,0,4,15.2,2188,,CALIFORNIA:  LOMA PRIETA,37.036,-121.883,19,6.9,9,62,2,,,3757,4,5600,4,,3,,,62,2,,,3757,4,5600,4,,3,,
,1990,2,28,23,43,36.6,,,"CALIFORNIA:  S,  CLAREMONT,  COVINA",34.14,-117.7,5,5.5,7,,,,,30,1,12.7,3,,,,,,,,,30,1,12.7,3,,,,
,1991,6,28,14,43,54.5,,,"CALIFORNIA:  ARCADIA, GLENDALE, LOS ANGELES",34.262,-118.002,11,5.1,7,2,1,,,104,3,33.5,4,,,,,2,1,,,104,3,33.5,4,,,,
,1992,4,25,18,6,4.2,2208,,"CALIFORNIA: HUMBOLDT COUNTY: FERNDALE, PETROLIA",40.368,-124.316,15,7.1,8,,,,,98,2,75,4,,,,,,,,,98,2,75,4,,,,
,1992,6,28,11,57,34.1,,,"CALIFORNIA: LANDERS, YUCCA  VALLEY",34.201,-116.436,1,7.6,9,3,1,,,400,3,92,4,,,,,3,1,,,400,3,92,4,,,,
,1993,3,25,13,34,35.4,,,WASHINGTON-OREGON BORDER,45.035,-122.607,21,5.6,7,,,,,,,28.4,4,,,,,,,,,,,28.4,4,,,,
,1993,9,21,3,28,55.4,,,OREGON:  KLAMATH FALLS,42.314,-122.012,11,6,7,2,1,,,,,7.5,3,,,,,2,1,,,,,7.5,3,,,,
,1994,1,17,12,30,55.3,2223,,CALIFORNIA:  NORTHRIDGE,34.213,-118.537,18,6.7,9,60,2,,,7000,4,40000,4,40000,4,,,60,2,,,7000,4,40000,4,40000,4,,
,1994,12,26,14,10,29.1,,,"CALIFORNIA:  EUREKA, SAMOA, ARCATA, BLUE LAKE",40.741,-124.31,23,5.5,7,,,,,,,2.1,2,,,,,,,,,,,2.1,2,,,,
,1999,6,15,20,42,5.9,,,"MEXICO:  PUEBLA, VERACRUZ, OAXACA, MORELOS, GUERRERO",18.386,-97.436,70,7,,20,1,,,200,3,226.8,4,,,2000,4,20,1,,,200,3,226.8,4,,,2000,4
,1999,9,30,16,31,15.6,,,MEXICO:  OAXACA,16.059,-96.931,61,7.5,8,35,1,,,215,3,164.8,4,,,2000,4,35,1,,,215,3,164.8,4,,,2000,4
,2000,9,3,8,36,30,,,CALIFORNIA:  NAPA,38.379,-122.413,10,5,7,,,,,41,1,50,4,,,,,,,,,41,1,50,4,,,,
,2001,2,28,18,54,32.8,,,"WASHINGTON:  OLYMPIA, SEATTLE, TACOMA",47.149,-122.727,52,6.8,8,1,1,,,400,3,2000,4,,,,,1,1,,,400,3,2000,4,,,,
,2002,11,3,22,12,41,,,"ALASKA:  SLANA, MENTASTA LAKE, FAIRBANKS",63.517,-147.444,5,7.9,9,,,,,1,1,56,4,,,,,,,,,1,1,56,4,,,,
,2003,12,22,19,15,56,,,"CALIFORNIA:  PASO ROBLES,TEMPLETON,ATASCADERO",35.706,-121.102,8,6.6,8,2,1,,,40,1,300,4,40,1,,,2,1,,,40,1,300,4,,,,
,2006,10,15,17,7,49.2,3017,,HAWAIIAN ISLANDS,19.878,-155.935,39,6.7,8,,,,,,3,73,4,,,,,,,,,,3,73,4,,,,
,2010,1,10,0,27,39.3,,,CALIFORNIA:  OFF COAST NORTHERN,40.652,-124.692,29,6.5,,,,,,30,1,21.8,3,,,,,,,,,30,1,21.8,3,,,,
,2010,4,4,22,40,43.1,,,MEXICO:  BAJA CALIFORNIA,32.297,-115.278,4,7.2,,2,1,,,233,3,1150,4,,,,3,2,1,,,233,3,1150,4,,,,3
,2011,8,23,17,51,4.5,,,"VIRGINIA:  LOUISA COUNTY, MARYLAND, WASHINGTON D.C.",37.936,-77.933,6,5.8,7,,,,,,,200,4,,,600,3,,,,,,,200,4,,,600,3
,2012,3,20,18,2,47.4,5447,,"MEXICO:  GUERRERO, OAXACA",16.493,-98.231,20,7.4,8,2,1,,,13,1,600,4,800,3,,,2,1,,,13,1,600,4,800,3,,
,2014,3,29,4,10,12,,,"CALIFORNIA:  LA HABRA, BREA, FULLERTON",33.863,-117.835,4,5.1,6,,,,,,1,10.8,3,,,20,1,,,,,,1,10.8,3,,,20,1
,2014,8,24,10,20,6,,,"CALIFORNIA:  NAPA, VALLEJO",38.216,-122.312,11,6.1,8,1,1,,,257,3,700,4,160,3,1034,4,1,1,,,257,3,700,4,160,3,1034,4
,2016,11,7,1,44,7,,,OKLAHOMA:  CUSHING,35.988,-96.805,3,5,6,,,,,,1,20,3,,,50,1,,,,,,1,20,3,,,50,1
,2017,9,8,4,49,2,5658,,"MEXICO: OAXACA, CHIAPAS, TABASCO; GUATEMALA",14.761,-94.103,46,8.2,9,98,2,,,251,3,4000,4,47468,4,94027,4,98,2,,,251,3,4000,4,47468,4,94027,4
,2017,9,19,18,14,7,,,"MEXICO: MEXICO CITY, MORELOS, PUEBLA",18.339,-98.68,39,7.1,9,369,3,,,6000,4,8000,4,226,3,184000,4,369,3,,,6000,4,8000,4,226,3,184000,4
,2018,11,30,17,29,28,,,ALASKA:  ANCHORAGE,61.34,-149.937,41,7,,,,,,117,3,150,4,2,1,1650,4,,,,,117,3,150,4,2,1,1650,4
,2019,7,6,3,19,52,,,CALIFORNIA:  RIDGECREST,35.766,-117.605,8,7.1,,,,,,,1,5300,4,101,3,287,3,,,,,,1,5300,4,101,3,287,3
,2020,3,18,13,9,31,,,UTAH,40.751,-112.078,12,5.7,6,,,,,,,48.5,4,,,,3,,,,,,,48.5,4,,,,3
